-0.27683975566157704,0.37089359010928569,0.013720361941863594,-0.049670739733474856,-0.097207250239245035,0.11612759227686516,-0.0053571422672953018,0.00063965174087379296,0.060978523067226419,-0.21755909497334769,0.044054096130377779,0.17370473779782705,0.1130563745416891,-0.091835472770629603,-0.14500733432049523,0.20358657094698068,-0.08325477549718803,-0.30744495312364456,0.15757931303328943,-0.093611668562815067,0.067234096431192394,0.055328149809611919,-0.27253507988794384,-0.17991520146303164,0.17478789107090528,-0.1917089611133326,-0.094233075859857005,0.043783890591148511,0.010431649517347694,-0.1259404632205865,-0.21549659303366722,0.097126076368064015,0.038421006479600138,-0.049928164884269655,0.2145530912089294,0.13234662494906979,-0.47282154701980728,-0.071687037266723361,0.21075776073123303,-0.11570563081038403,-0.0062227169465085162,-0.24873733833916611,0.37871134394267458,-0.4432262926887196,0.062925596089115216,0.064819413128170536,-0.26153364550691777,0.034212128233016219,0.041288099984764411,0.10743131281822045
0.098141087425764828,0.0043089968095899912,-0.11823933849745641,0.44400051462966639,0.044360026750475255,-0.024918245892596076,-0.39896021386732644,-0.068517494515636393,-0.31960044900965978,-0.0010959621121786995,-0.30795881619753118,0.016943601437362187,0.030354843003228237,0.29959173438279324,0.1128005340624165,-0.045184324112201968,0.4287430517411967,0.0024878056740087612,-0.25576413688568317,-0.0043179260634833129,-0.18710458595190049,0.0021833927020881595,0.20869259542069651,0.25545185934667081,-0.15954956114687405,-0.0065078002454906948,-0.011853527974580728,0.48778380972563934,-0.30526958516347663,0.016670692141818814,0.048531055068199172,0.05338996257528112,0.15933929130961122,-0.08737452725715554,-0.039028364360417879,-0.40756159842621859,-0.067633384663206467,-0.082284427804643262,0.088174931561495834,0.050635098617078864,-0.31730964216865987,-0.036017357704269934,-0.021313392429164503,0.22225141262931569,-0.28638022545041653,-0.044250309132954635,-0.010232877117156734,-0.28801852677998624,-0.41223407793342759,0.031075557864345769
-0.0095223364258941214,-0.093948830899468483,-0.028347203497414302,0.33235825919133866,0.016195804537384683,-0.026310890499254867,-0.058118532928470058,-0.22765480588337675,-0.50579069806235299,-0.0039341785140814579,-0.31283543803409591,0.062366853058016286,0.016530385534739182,0.27808779568006076,-0.044937364117338729,-0.061096888342704291,0.53508916652874006,0.017947102709395951,-0.18659481255872704,-0.0001540935281159361,0.0056006811122467585,0.045712323783200941,0.24859001530222763,0.45601777843669117,0.061344842668134225,-0.018320410090993559,-0.0019398522467895492,0.46452226883969794,-0.12131709317682081,0.032802574280009496,0.1971213326089073,0.049741115953497443,0.50564206793919952,0.096793994100397282,-0.078842823661519498,-0.38388912733490999,-0.018651910052675174,-0.11483855696129563,0.011520026457636372,-0.0041482798428468144,-0.32354941461266551,0.068301759099175061,-0.025073447372242107,-0.012742341024259861,-0.3317159168426761,-0.021911574297105996,0.087212679576515545,-0.32883737397491514,-0.42622410517423831,0.01310512691255792
-0.026329917700823186,-0.029012302002145038,0.018895660600056648,-0.10310010060721408,0.1603092757549949,-0.041920992814624518,0.17847223238582238,0.05423950386208122,0.077109185865116059,0.22946817301531791,-0.15628329701334612,0.026357029291059444,-0.019645519542988765,0.031011894493937528,0.075826994678013585,0.080771340761053967,-0.099515088859054357,-0.060277801365729612,-0.08001153816095756,-0.02857248560363182,-0.058162111532184237,-0.040082237918678071,0.028140424850005081,-0.11271812092424005,-0.15453237708446974,0.10674752611269006,0.060100255777686573,-0.028657203859193112,-0.029650697919252785,-0.10882563938783947,0.040559334006320134,-0.13234311161170884,-0.09362613350609432,-0.0082698496079244132,0.14842478482962798,-0.019414522014073746,-0.0011780686362401146,0.12796609814675439,-0.045645964165158925,-0.051140498810458936,0.0065887283609087997,-0.16205563319264943,-0.02584992052561539,0.095489023445085724,-0.046848621752068192,0.13045214923602513,0.015944162812969811,0.030740275172321044,-0.033564663351805295,0.080779113233356084
-0.024127088858052637,0.063522454152653382,0.12048502861891333,0.062505872497164078,-0.075097552223754499,-0.017019469561527351,-0.052721586516226354,0.051310624363653079,-0.012483453256299794,-0.024218836022773554,0.021499197354485321,-0.019580931231663157,-0.041111151881611074,0.0039520469757975971,0.098713713237515988,-0.008647716641148797,0.056077643917213815,0.050354949660428042,0.026770382603987303,-0.060170501689966738,0.048402965278968799,0.065971154473728699,0.013833537912695657,-0.02512474525909901,-0.11988783424227267,-0.10154031260076363,-0.10719730154887126,-0.071986479764494765,0.027820728324182115,-0.018275893469200395,0.21101876226587574,0.036032754585586198,-0.10368011614953115,0.011991882585743406,-0.078764092560700549,-0.29612827181266982,0.091668296861240242,0.04334869027159078,0.2339566532174554,0.067019636048371495,-0.25717265641163539,-0.14218481493032276,-0.026539304112498135,0.064897652990392171,-0.07365651979364371,-0.021569580487387014,0.20239934661766346,0.013691781059562889,-0.27851921218591069,0.055224928881450724
0.044057513703285082,-0.0062698578635165415,-0.088242188754149326,-0.063219913363575783,0.14796807378447052,0.04042092298340505,-0.063000929164833949,0.032949735445729093,-0.052799461090202643,0.10225012814627304,0.16088984362603287,-0.041806798465081195,0.020110715751470595,-0.09504315288610922,-0.05011322320078198,0.071793552295363938,0.024690863125672445,0.043323604872033246,0.037577130894878442,0.026535693325058469,0.15305924085578723,-0.011359765314619574,0.029204514919644587,-0.067586999119895227,0.10087700079225924,-0.072806448267496882,0.15053493948967778,-0.04590283963472061,0.031112453242067451,0.039996229314113729,-0.0054749020096916947,-0.22645032224211079,-0.026843559269455631,0.030398603060761517,0.10033786143612461,0.029360945281718884,-0.057123214949388434,-0.031616294857798398,0.086302390056187436,-0.024556837181237065,-0.00039229648410623978,0.1485955760717233,0.034713246976074842,-0.1052140293464114,0.077030791732155365,0.0079481857893498892,0.14616619857264807,0.026787916949443571,0.025334554134902439,-0.022826602111222009
0.017048596171216783,0.1551299594511707,0.039805242218192885,-0.03366738594919038,0.01846240893787721,-0.011916580609599292,-0.15199364901300411,-0.035562169095302708,-0.18653911678301452,-0.23922128377439936,-0.11399490458738806,0.057186293114134909,-0.10700329262752929,0.07295316053391164,-0.046780115793308284,-0.086685905764853508,0.12040969913242899,-0.068368140386809786,0.0068046716042518083,0.017834674884155053,0.13491631031886106,0.12766013062252854,-0.017304605217006431,-0.076240858018791657,0.13499691135298073,-0.014168268054776501,-0.066362935845558288,-0.029073005765063605,-0.017013937023908198,0.0067401568390077354,0.09943690979380429,0.15272236052067864,0.13920466708615847,0.075489268761986111,-0.21492726456885569,0.13182820075280033,0.021267359370381853,0.059261469007328663,0.083143362409259569,0.084901031736219754,-0.1314310051511248,-0.087626022855921692,0.02344012520563904,0.06977856608743116,0.033304052072433019,-0.03217975074429294,0.10649778812161431,-0.013705566356939567,-0.094536973641750899,0.017228419636228679
0.014278597316215386,0.041950748964256296,0.10223498755744061,-0.027540819513475784,-0.21756119364443441,-0.15079361475583383,0.085157106195292098,0.15327179211647943,0.18252682962342934,-0.26899383620733724,0.12190581577039535,-0.20003072927166668,-0.11380532230348424,-0.025060356824986488,0.056471332608805921,0.061578887155557573,-0.022059280835008861,0.051445677300098649,-0.043999149524767585,0.098627974223061229,-0.063551920978337353,-0.086530481038107288,-0.025425357121745588,-0.023193849340922553,-0.22540535948414425,-0.12798752107390565,0.1117794743811639,-0.090980460072644403,0.0013045196529994285,-0.054257659451897366,-0.04629588424059862,-0.12470714448335114,-0.11109315061179656,0.11945224662271979,0.027988053003782428,0.11701979022669994,0.056027621437419413,-0.11708995137659883,0.16258503993650536,0.2572131572564505,0.030455583436640263,-0.07806335999643492,0.0056551064588268732,0.069306454645661528,0.1058860808522766,-0.021696474527154327,-0.119207032957966,0.035848219926202275,0.066019990586074717,-0.042378658060184218
-0.039998631794895927,-0.025241456708822239,0.03465851419340852,-0.017467464157664939,-0.08158636740360109,-0.23795430080752072,0.0441920164675213,0.065236749251472187,0.052062507405298136,0.25886095737511905,0.038333165674090515,-0.59275748556168939,-0.39856298383509109,-0.0070188781604232703,0.024073101838447419,-0.046507539446798307,0.0015172255483699693,0.032199864074401868,0.0017426056822825644,0.23559236733700953,-0.26177409112994815,-0.67678681834694732,0.027349016599401012,0.026284714881528299,-0.4663603529983405,0.35264579410707497,0.2815895156687595,0.0013787057624580865,-0.11646278758432768,-0.22628916086720482,0.057350366817124,-0.56677977308111827,-0.0038249155151907081,0.2246288366781535,-0.0075726864636565406,0.0027398439472174681,0.071079094380353577,0.06670339254580672,-0.18876241892402959,-0.0070187644122934314,0.11374010590232222,0.083288137186936173,0.0034705084225148306,-0.012674198767015445,0.045966922404609076,-0.32329268474868705,0.1781748859578457,0.04753544881691741,0.0074701459402982525,-0.47133554532311595
-0.098954600151387989,0.038077461884840735,0.028316457438829507,-0.0075803548582147294,-0.047139250515152442,-0.020467163407132852,-0.1614749654762074,0.024467014612449829,-0.03769677784912371,0.063056079609395535,0.027863953156433825,0.038401186899394778,0.065937622746315497,-0.16417830077715001,-0.07779364150238971,0.1266466644581391,0.16808415721465331,-0.029221445971297819,0.033528833969119778,-0.12636238144731335,-0.068570918372330564,-0.029074539420844134,-0.037248990163856792,-0.2380063274666625,0.046636883709723763,0.075545741568325095,0.011898144158986145,0.092203477648744384,0.079147247996542491,-0.097573494929199547,0.18435183459857618,0.052855260633030046,-0.12609336224287002,-0.049875413680071319,0.030117589363587445,0.0068541733563850689,-0.13251487069672307,0.041425068577367108,-0.062811839380073758,-0.24742165388829582,0.19771403412923447,-0.095757408296662933,0.0678015877512715,-0.055127372501110466,0.05346292756676968,0.069213096610009905,-0.076558763334263202,-0.019208071052291525,-0.097379307656652814,0.1152740512244152
0.025586000574491268,0.014936851793490346,-0.35188629613205441,0.47873534996161005,0.067093578980096005,-0.092328785881984871,-0.12530285962542634,-0.10408773910848873,-0.2664222869750516,-0.028883325958541178,-0.22141024563246328,0.033157670132697943,0.047699006322013203,0.28184240581177733,-0.044081127511915653,-0.075155814135319965,0.31578053475623141,-0.043824745047916711,-0.043351062074784528,-0.0087318569466629144,0.0074644851195806335,0.053690850881587676,0.090951549960788566,0.35211545465951771,-0.0013493158192738287,-0.02736802997930823,-0.021434707010262195,0.40037960324392274,-0.057580650875411178,-0.010547583807665732,0.032657720291183176,-0.0021862365739658491,0.13078362552294631,-0.063579960157348667,-0.093527229080653654,-0.24541464618068479,-0.051905211485583094,-0.075785042568021183,0.019963099474449977,0.014851885474713096,-0.28049373816369766,0.07117387420204295,-0.072972278212071987,-0.023747363850995566,-0.23596010594029931,0.0012128839605655565,-0.024277799802842684,-0.28107701959252107,-0.26957922437818932,0.035432100030703031
0.1228700492550332,0.11877502348787354,0.1175731372993136,-0.04022660046428863,-0.0075308824437865388,0.0081955338787395218,0.18650910354381575,0.20969320460419683,0.22438001445519362,-0.21219603915373939,0.17311379993722281,0.32148197080262148,0.10204802515167016,-0.019503420246206524,0.025967717924106598,0.15385544539673704,-0.033036125936537264,0.052772977191987834,0.078007300127331827,-0.13784777617377544,-0.2277615108132551,0.40875378366191562,0.033374241848954864,-0.012683009324754526,-0.055230554692917655,-0.19645419298977063,-0.23727051433531257,-0.083121351295726967,-0.20738182754188259,0.46199807112764513,-0.048405176404720564,0.10449705945102004,-0.12166030611703531,0.0554894666706192,0.0017304009920428305,0.12451949123447394,0.073889282257994168,-0.045065865081994207,0.16486159113951246,0.30555384545889736,0.18229282442406566,-0.072668931316923605,0.10375096436220599,0.14243589394519432,0.16414183144709968,-0.019828356569091831,-0.12523311650442115,0.03975407528450995,0.12346429178382741,0.22475139759946455
-0.13597443010746671,-0.15264983860364587,-0.040976934608849817,0.060814062280317778,-0.2042938860554768,-0.20313443508338455,0.026612917497504746,-0.019039639634375292,0.018896547627030965,0.86054753847468091,-0.070622609905452147,-0.89186515466254823,-0.58591419824225865,0.088871194153354968,0.023574355374410369,-0.19418171371603649,0.091331932711279457,-0.011811627189777515,-0.26589414657268401,0.5327309317818093,-0.52978889743094471,-0.88652632610737714,0.11768164148967765,0.16107039327581638,-0.68043551903345989,0.69385925472661858,0.54707799854404515,0.12445622938911256,-0.22772805226551018,-0.44155516626666003,0.20781200968693833,-0.9504448451165457,-0.00032025001462997952,0.31560779901807912,-0.12019522815136767,0.014691584002659566,0.018461144422853532,0.080173604089266132,-0.32317211021518066,-0.26455047881817634,0.092015903935746629,0.32539999734094899,-0.10621379570231071,-0.11845235473952041,0.0011274996549050114,-0.39444624177253423,0.42422600071898803,-0.032113300817377427,-0.086444658563629609,-0.59243957134955072
0.092692827834398472,-0.24285343303869544,-0.096466327275701674,0.50497577873700195,0.11442813308983335,0.13643262220486166,-0.1304916527265616,-0.077924195792568027,-0.40196779160767032,-0.0098027058358032548,-0.27723021811338244,0.020878023326401755,0.040459923595904015,0.28560973321962263,-0.13446944967606572,0.19206377180147863,0.25045237854972835,-0.11938198405375197,-0.13529995679016743,-0.011457244588058191,0.027692420530712684,0.024833372874529913,0.24059989732531173,0.35297205162515444,0.033901057525533303,-0.014383249518398065,-0.013069125231313136,0.20570733019704907,-0.13817331181113293,0.054724075628761734,0.0039583985033763572,0.10738231888413098,0.42725074028770732,-0.0020058155793422198,-0.2313707318935907,-0.28505271697447304,-0.18432000420227931,-0.053477651150287416,-0.018543916005808035,-0.039452748710740948,-0.22581736091939775,-0.0022152504470663217,-0.14273158880064574,0.0010031448588226407,-0.26601582461582074,-0.042514023827142845,-0.04160412498944948,-0.11146979043573832,-0.34629964922650674,0.026269880470089858
0.42836081372489626,0.27785336221831114,-0.098869686356998013,-0.068706623318880611,0.077390004310634156,-0.099667032544620338,-0.081005830324799979,-0.27597454251301307,-0.28083847020158298,-0.21785544147302963,-0.19912944272788319,0.19850308408192047,0.70211684393673846,0.055886042165099542,0.43242304685710237,0.65000116138720376,0.12741589345698592,0.37161994672221099,0.64152106088922178,-0.20201719044889707,-0.20974530345564799,-0.047326723516031989,0.38718470318618237,-0.084142799087937356,0.074880018675168164,-0.33227698811588813,-0.32206207949374271,0.40746865329345461,-0.12521347770948063,0.086458546197068678,-0.17394356181203327,0.15793524210809726,-0.024156284408720453,-0.20933159378111005,0.43113351448011411,-0.082376423266791468,0.18694048541042946,-0.12423976901162036,0.50848601032904606,-0.047717107557045689,-0.20559161565784073,-0.29894497308574475,0.50597221770478518,0.35710128529196794,-0.1791454732888306,0.015748689180550394,-0.36023140946880938,-0.2381554245437188,-0.1716353238259716,0.28739781510581319
-0.31186643143327047,-0.063547214121809081,0.01412068510669212,-0.0060063370613989099,-0.035617449000263014,-0.11046993324377964,0.01932456580424052,0.1065605242346792,0.026403273583791968,0.040266998414257807,0.042550442947989896,-0.037325233760620365,0.052668420139837545,-0.0098467635101038842,-0.23072580928028436,-0.17289682268813633,-0.0016988045720723113,-0.14151428176657604,0.19047119718268388,0.18005321943496697,0.10036940730819079,-0.47535540980724089,-0.018183360998611998,-0.010655768310967638,0.070256849157493237,0.19144309346313268,0.16033104368603224,0.020975027833979438,0.22934960917554004,-0.32775609159206914,0.0086881516100638795,0.021125391642396803,0.017340399500224209,0.085998842496177286,0.02673912504041254,0.0570686340795186,-0.3069446378908281,-0.0016488839631359975,-0.027439286355404161,-0.11694719552171005,0.011334328631524577,0.0047433329682317537,-0.010669284069011124,-0.28226360608268913,-0.0028993993041952107,0.02890475754099386,0.03410463970969075,0.031799961110464722,0.040702155353862686,-0.047196517512558343
-0.15274979990410376,0.058751285869964746,-0.015240665035982813,0.14838054883761156,-0.078649372517641536,-0.06875935481321406,0.015822581520502581,-0.11004875244965391,0.0038825729544654055,0.053758641101948716,-0.021455961103601096,0.02551414884855473,0.15089412984097095,0.14340443933677047,0.089459043529153126,-0.054805629462267538,-0.04085903226388251,-0.13662595436531821,-0.069024678532041694,0.20033408639632136,-0.037808969842738321,-0.049953829832792625,-0.1155856678719217,-0.054774431124389324,-0.017153109300620983,-0.038819575772195823,-0.25469645600320923,0.12933072347579097,-0.0070328010518771345,-0.03985579362041191,-0.039339350906953494,-0.038394357424530637,-0.1883808540277887,0.10924907006299707,-0.082796017033731101,0.046816596278911271,0.1974975361057896,-0.079231392824485977,-0.034655984487620951,0.019027959106964441,-0.0056279014261816423,-0.028961308600981783,0.031423582224882625,-0.029841117401864143,0.04433487335391028,0.070220465577332081,-0.22163776668453267,0.11026220000743747,-0.0050503377367103093,-0.014096260619205639
0.034740929085379908,0.18591912953478723,0.25774279455490146,-0.10525742747672211,0.14815509485568293,-0.078111266577327115,0.14959459947189391,0.072732396587528531,0.2339687949221291,-0.3308343977028631,0.15514948775315107,-0.17789837077108206,-0.17920052345260223,-0.098518639666001814,0.087892810804936841,0.15041324203289977,-0.10018510468306301,0.10628964247499646,0.057033900958613118,0.027766456466326583,-0.028344724715689201,-0.12032710104196125,-0.099019828702726576,-0.10839154383422253,-0.29605919908778844,-0.30907742783188724,0.12838888590797848,-0.19002149678017344,-0.019914496462973295,0.016159291561281545,-0.19052350037030122,-0.26328128178192284,-0.1308652372200162,0.13755812933890282,0.074004167485037797,0.23325824686355801,0.01839116722880425,0.040290282385749047,0.088677788097859672,0.17964441876257423,0.26242180539254623,-0.21804807467769508,0.22027574839178157,0.08901698678263259,0.19074653241873801,-0.020259611656226185,-0.33574553912746885,0.2378587309762473,0.26912495977451578,-0.22504048491159107
0.48840836411420901,0.4354400429674371,-0.21589392597319607,0.12659785458809003,-0.027044721215415495,0.040127997364696716,-0.20240607725552798,-0.1892929465613471,-0.19538589692737177,-0.2060981791788401,-0.17175808170687032,0.01307338520729477,0.14432958673960322,-0.11930210176421843,0.42531004112373261,0.61573437976074819,0.14408720529587538,0.37399535731341305,0.22308540232028132,-0.28435649276549008,0.021937740033419289,0.044215043226290468,0.063423902763354731,-0.040186630739884308,0.035721546806270779,-0.30237437089421354,-0.26250916853567313,0.38856809432582207,0.1267776204065871,0.32571687696578594,-0.19984604886071891,-0.020059871693733518,0.094291500563123992,-0.33409705503700449,0.35446034603635634,-0.12122810327657307,0.30204326090940969,0.016901778030563298,0.46590656161977501,0.24260934819656815,-0.25811493891003223,-0.18757568644713821,0.17767209647619159,0.51941264099970319,-0.17204173836929748,-0.095496674756332389,-0.19005485140534731,-0.34850310054811756,-0.22567952683198442,0.28309747831169729
0.017061649228390968,0.028856813185936921,0.11536031012709576,0.099688686558460096,-0.08938342416773315,-0.16770461457149768,0.090672236034393339,0.19601634010224395,0.0051580608026952956,-0.026744206269993933,-0.12028997759272762,0.18529413304660908,0.16945495034836089,0.14237415033059278,-0.022132430828627547,0.18663316119799397,-0.16362627151945847,-0.079605639455776603,0.031990271415866529,0.10431816537307266,-0.041725795563223533,0.05444575129479963,0.0047572807015323288,0.13015133515465413,-0.082663054729711194,0.15416153892933515,0.0015522024272382022,0.18519508177651534,0.010379693816334922,-0.11706424762592189,0.076705121492009504,-0.037722869265816743,0.063215057866176538,-0.16381075177584728,-0.066490699643166437,-0.085447010924628086,0.051680103164848404,0.14279678730308598,-0.1037691214387066,0.00077745663032853637,0.087087723415012225,-0.065852617102263561,-0.085872586282044736,0.17361656819759252,0.054383359013032741,-0.071209728623201657,-0.034062377411085892,0.064506740564630141,-0.027760432057981593,-0.13421170575432365
0.0099071034585522348,-0.063862480459857485,-0.039061489891395004,0.039882001319506234,0.13176994333893113,0.060999283611585013,0.08863728178871233,-0.064197651557445432,-0.074425905455681562,-0.051127018011431408,0.069480669675801354,-0.13842219622569621,-0.093698016926163377,-0.11492837773008922,0.070868373773321641,-0.025255666007109087,-0.042748841280212821,0.0054483007513563206,-0.061829020657141423,0.046969684659087949,-0.13451764922501766,0.19402981162887706,-0.17701089162417738,-0.065256672894363141,-0.016903106795333581,-0.11751063764478387,0.041765220273630749,0.137927521902142,-0.13253745984839024,0.025819963526273776,0.048424639250965296,0.054968167597992917,-0.038165299903556424,-0.077919954739670075,0.017710462598605679,-0.012447323833072954,-0.01576792149560656,-0.041723886482263953,-0.072386834625851618,0.018777584693040129,0.0090362682973661006,0.0032554407233734589,0.015947342222078453,0.050275215800954454,-0.13736849758271782,0.071764469425556365,-0.073206875459771267,0.070897819379345486,-0.069654585874510705,-0.031513670708687838
0.10226460230718903,0.040069237784020273,-0.16369029085250938,0.41036665843464804,-0.14525055019701338,-0.081102043064760113,-0.48055978795412796,-0.095552853690487508,-0.21485207483927582,-0.00028444037152265379,-0.25674313972105434,0.0259020165747058,0.021811665617140489,0.33012008538968762,0.035127144534176903,0.077718081884148998,0.30038681892430719,0.11353325269678705,-0.18095783058343726,-0.013074236000144413,0.017107810317093571,0.064301479438516565,0.31646227749477046,0.22883339689544482,0.077712088173779698,-0.015683585871888336,-0.027989495500941451,0.29905581370234585,-0.27660860850444591,0.042524062245875134,0.047051903949201938,0.031729089059408029,0.13802382658249579,-0.13786480220929623,-0.094402331428554948,-0.065905114725192407,0.2021143749941077,-0.15048428885462012,-0.071282518161090699,0.0059936985785754978,-0.34746354132390345,0.076806648776477873,-0.012531747191554501,-0.031372594585031992,-0.274089328333747,-0.072786850502109965,-0.033612582107838185,-0.46787162224123174,-0.21128649605649055,0.0032284824025675765
0.032449085259738726,-0.0038065503766668979,0.017352640827399832,-0.01376740517610749,-0.10785116370604585,-0.08291766321243034,0.06367624819818879,0.075581028510267281,0.039284186385378173,0.10313354945136283,0.011396905420045267,-0.78329639178004418,-0.36610190587685987,-0.0092066659246081983,0.041705639674024859,0.0036799607949951395,-0.0012765347292343328,0.036145747076102866,-0.034677436081858998,0.13642733284536601,-0.3916853345714062,-0.68484667050192483,0.013492755679371153,0.0076544510592975838,-0.4787499505382059,0.10094022670917221,0.14911366884121657,0.0066145576080691758,-0.078937344814635768,-0.089614569843827083,0.0055031071992315351,-0.75220986367994458,-0.038725569827833622,0.10310069906179226,0.0013735791514294011,0.016360591531032108,0.047179300821067222,-0.09204304101993345,-0.13383723528431368,0.014178018506763014,0.048384403762582448,0.021019348068149618,0.016609929529836222,0.049332362636712639,-0.003193877444863609,-0.40129871013468021,0.026401929941650915,0.058299396587996939,0.025737865925687328,-0.48296779017463343
-0.18487140338639318,-0.11881317372517688,0.11279377997314188,0.027043422242705364,-0.13811382630112187,0.065928173984480448,-0.19711963440828936,-0.0038366575800892464,-0.24873850611584059,0.15612041179053476,-0.072207492644766433,-0.05216717368026802,0.010954666878891448,0.0030798769418318131,-0.0053039018141055935,-0.26350950668349016,-0.017755516514795983,0.12560073307730901,0.014328110221419344,0.0099336895829029489,-0.044915336479506754,-0.088782794126660181,0.0047408913432682538,0.005695667658496769,0.01534545131976563,0.20390529145252601,-0.14508760403763418,-0.028814999596274177,-0.051209748621556778,-0.12633440981800842,-0.058675277918689532,-0.02024882347248981,0.0004138165720058213,0.0047580165225574976,0.14913992423717259,-0.0035865362350107916,0.048622782506644591,-0.066086714358504911,-0.12425732855986467,0.09921435594274032,0.11537891401311531,0.15284467248627925,0.063492075451872215,-0.089233391666144052,-0.13096071457771224,-0.073866910652113441,0.024650160844024306,0.15356758152601607,-0.12013042695179588,-0.172903224315055
